WM,16,0.0359166,0.24571044594049457,0.31225750595331175,0.4513578796386718,0.6554091433286805
WM,17,0.0353805,0.23219032585620883,0.29823991954326617,0.42875731736421563,0.59163293409347895
WM,18,0.0330851,0.24862696826457981,0.32440225183963767,0.45781001359224283,0.66272048741581746
WM,19,0.0223043,0.17331033647060401,0.25588994175195684,0.44267850786447521,0.61601539349557077
WM,20,-0.0124855,0.099864269793033617,0.15366822481155393,0.30343035519123052,0.45019341981411415
WM,21,-0.00997153,0.12982636094093325,0.22063177451491356,0.39461929440498317,0.54585335439443594
WM,22,-0.0268935,0.10160370469093326,0.20109186097979512,0.42756252348422935,0.6197778137922606
WM,23,-0.0443753,0.13297149538993841,0.19809365496039388,0.33899090260267245,0.53076840311291484
WM,24,-0.0359166,0.17341035008430483,0.25684050321578972,0.43157592654228155,0.65926343774796681
WM,25,-0.0353805,0.1690213546156884,0.24275546371936771,0.40383811354637111,0.59617480713129467
WM,26,-0.0330851,0.17463984936475757,0.24357709363102903,0.39016715973615629,0.62669321411851042
WM,27,-0.0223043,0.091275344789028184,0.16254175826907158,0.38369712561368929,0.54760677123070578
WM,28,0.0124855,0.22792591601610185,0.36174744963645933,0.57200707852840416,0.75526215016843312
WM,29,0.00997153,0.14207771420478821,0.20521007627248755,0.32950389951467496,0.48590022408962574
WM,30,0.0268935,0.16826836466789247,0.23409497588872905,0.3954162451624868,0.57721719563008134
EMOTION,1,0.00745143,0.18313137292861942,0.24028471112251282,0.32984554529190113,0.41692670917511016
EMOTION,2,-0.00524547,0.19180492758750917,0.26730445027351379,0.3903107643127447,0.51253227663040402
EMOTION,3,0.0355768,0.24364007711410524,0.30223942995071412,0.41396885037422232,0.54077375698090246
EMOTION,4,-0.00745143,0.10801598429679873,0.14549617469310758,0.25182330369949346,0.39763870620727659
EMOTION,5,0.00524547,0.14070257544517523,0.18477995097637168,0.30875373244285653,0.47622280049324411
EMOTION,6,-0.0355768,0.14123576283454894,0.21531559824943519,0.41686501383781771,0.67069955301286743
GAMBLING,1,0.0101932,0.29689671099185944,0.37796834856271744,0.53313869833946226,0.71621680617333905
GAMBLING,2,0.0462626,0.34306390583515167,0.429557204246521,0.59941107928752935,0.79792875349523462
GAMBLING,3,-0.0529877,0.02310074120759964,0.046747511252760887,0.094750161096453761,0.15504810281098166
GAMBLING,4,-0.0101932,0.2607266902923584,0.34702794998884201,0.53554469048976949,0.82638898551469264
GAMBLING,5,-0.0462626,0.25844736397266388,0.35887626558542252,0.55749571621418004,0.86294236332181828
GAMBLING,6,0.0529877,0.19128980487585068,0.25793430954217911,0.39713186025619596,0.57890906900168759
LANGUAGE,1,-0.0580648,0.041465885937213898,0.085740245878696442,0.17682711482048064,0.29022561311721951
LANGUAGE,2,-0.091339,0.0095648029819130898,0.059080544859170914,0.16022700369358156,0.29059824943543577
LANGUAGE,3,0.0658936,0.31482797861099243,0.39388933777809143,0.57560007572174121,0.86119840383532265
LANGUAGE,4,-0.0658936,0.23888321220874786,0.3164195716381073,0.45296543836593639,0.61871005058290374
LANGUAGE,5,0.0580648,0.17508627474308014,0.20980219542980194,0.28391888737678578,0.3926642251014778
LANGUAGE,6,0.091339,0.20674970746040344,0.24370366334915161,0.32623054385185252,0.46094726681709564
SOCIAL,1,0.100575,0.35428137779235835,0.42228819727897615,0.54930935859680208,0.71145659732818833
SOCIAL,2,0.0920215,0.36529504656791689,0.43821681737899776,0.57532261848449706,0.73832271480560319
SOCIAL,3,0.0100036,0.22589617371559143,0.31092537641525259,0.51244887828826924,0.75267982959747326
SOCIAL,4,-0.100575,0.11562160402536391,0.17712595164775835,0.30538967847824117,0.52509041166307224
SOCIAL,5,-0.0920215,0.17025384604930877,0.2446745663881299,0.42185324668884278,0.68248617982865001
SOCIAL,6,-0.0100036,0.24938600659370413,0.36027997136115958,0.55595763444900514,0.74303722476959277
